direct, domb, r0
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003085, 0.003085, 0.003085
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003131, 0.003131, 0.003131
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003087, 0.003087, 0.003087
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003114, 0.003114, 0.003114
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003091, 0.003091, 0.003091
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003088, 0.003088, 0.003088
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003112, 0.003112, 0.003112
0.003073, 0.003073, 0.003073
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003073, 0.003073, 0.003073
0.003112, 0.003112, 0.003112
0.003067, 0.003067, 0.003067
0.003093, 0.003093, 0.003093
0.003067, 0.003067, 0.003067
0.003088, 0.003088, 0.003088
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003094, 0.003094, 0.003094
0.003069, 0.003069, 0.003069
0.003107, 0.003107, 0.003107
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003086, 0.003086, 0.003086
0.003085, 0.003085, 0.003085
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003153, 0.003153, 0.003153
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.00308, 0.00308, 0.00308
0.003069, 0.003069, 0.003069
0.003088, 0.003088, 0.003088
0.003074, 0.003074, 0.003074
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003087, 0.003087, 0.003087
0.00307, 0.00307, 0.00307
0.003096, 0.003096, 0.003096
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003087, 0.003087, 0.003087
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003089, 0.003089, 0.003089
0.003081, 0.003081, 0.003081
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003087, 0.003087, 0.003087
0.00307, 0.00307, 0.00307
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003091, 0.003091, 0.003091
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003115, 0.003115, 0.003115
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003085, 0.003085, 0.003085
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003089, 0.003089, 0.003089
0.003068, 0.003068, 0.003068
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003087, 0.003087, 0.003087
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003091, 0.003091, 0.003091
0.003071, 0.003071, 0.003071
0.003086, 0.003086, 0.003086
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003088, 0.003088, 0.003088
0.003076, 0.003076, 0.003076
0.003782, 0.003782, 0.003782
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003092, 0.003092, 0.003092
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00309, 0.00309, 0.00309
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003087, 0.003087, 0.003087
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003086, 0.003086, 0.003086
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003091, 0.003091, 0.003091
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003086, 0.003086, 0.003086
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003091, 0.003091, 0.003091
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.00309, 0.00309, 0.00309
0.003073, 0.003073, 0.003073
0.003113, 0.003113, 0.003113
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003132, 0.003132, 0.003132
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003095, 0.003095, 0.003095
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003095, 0.003095, 0.003095
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00311, 0.00311, 0.00311
0.003073, 0.003073, 0.003073
0.003092, 0.003092, 0.003092
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.00309, 0.00309, 0.00309
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003097, 0.003097, 0.003097
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.00308, 0.00308, 0.00308
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003092, 0.003092, 0.003092
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003082, 0.003082, 0.003082
0.003098, 0.003098, 0.003098
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003089, 0.003089, 0.003089
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003083, 0.003083, 0.003083
0.003095, 0.003095, 0.003095
0.003067, 0.003067, 0.003067
0.00308, 0.00308, 0.00308
0.003066, 0.003066, 0.003066
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003175, 0.003175, 0.003175
0.00307, 0.00307, 0.00307
0.003209, 0.003209, 0.003209
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003108, 0.003108, 0.003108
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003096, 0.003096, 0.003096
0.003068, 0.003068, 0.003068
0.003097, 0.003097, 0.003097
0.003093, 0.003093, 0.003093
0.003104, 0.003104, 0.003104
0.003131, 0.003131, 0.003131
0.003121, 0.003121, 0.003121
0.003092, 0.003092, 0.003092
0.003159, 0.003159, 0.003159
0.003135, 0.003135, 0.003135
0.003191, 0.003191, 0.003191
0.003094, 0.003094, 0.003094
0.003098, 0.003098, 0.003098
0.003099, 0.003099, 0.003099
0.003092, 0.003092, 0.003092
0.003136, 0.003136, 0.003136
0.003096, 0.003096, 0.003096
0.003119, 0.003119, 0.003119
0.003109, 0.003109, 0.003109
0.003099, 0.003099, 0.003099
0.003085, 0.003085, 0.003085
0.003108, 0.003108, 0.003108
0.003089, 0.003089, 0.003089
0.003096, 0.003096, 0.003096
0.003109, 0.003109, 0.003109
0.003099, 0.003099, 0.003099
0.003114, 0.003114, 0.003114
0.003098, 0.003098, 0.003098
0.003112, 0.003112, 0.003112
0.003091, 0.003091, 0.003091
0.003135, 0.003135, 0.003135
0.003089, 0.003089, 0.003089
0.003101, 0.003101, 0.003101
0.00313, 0.00313, 0.00313
0.003099, 0.003099, 0.003099
0.003066, 0.003066, 0.003066
0.003123, 0.003123, 0.003123
0.003208, 0.003208, 0.003208
0.003099, 0.003099, 0.003099
0.003174, 0.003174, 0.003174
0.003267, 0.003267, 0.003267
0.003093, 0.003093, 0.003093
0.003073, 0.003073, 0.003073
0.003117, 0.003117, 0.003117
0.003093, 0.003093, 0.003093
0.00312, 0.00312, 0.00312
0.003091, 0.003091, 0.003091
0.003098, 0.003098, 0.003098
0.003086, 0.003086, 0.003086
0.003095, 0.003095, 0.003095
0.003069, 0.003069, 0.003069
0.003095, 0.003095, 0.003095
0.00315, 0.00315, 0.00315
0.003091, 0.003091, 0.003091
0.003094, 0.003094, 0.003094
0.003091, 0.003091, 0.003091
0.00309, 0.00309, 0.00309
0.003105, 0.003105, 0.003105
0.003119, 0.003119, 0.003119
0.003087, 0.003087, 0.003087
0.003116, 0.003116, 0.003116
0.003095, 0.003095, 0.003095
0.003096, 0.003096, 0.003096
0.003069, 0.003069, 0.003069
0.003099, 0.003099, 0.003099
0.00309, 0.00309, 0.00309
0.003092, 0.003092, 0.003092
0.003094, 0.003094, 0.003094
0.00309, 0.00309, 0.00309
0.003116, 0.003116, 0.003116
0.003094, 0.003094, 0.003094
0.003097, 0.003097, 0.003097
0.003067, 0.003067, 0.003067
0.003099, 0.003099, 0.003099
0.003182, 0.003182, 0.003182
0.003097, 0.003097, 0.003097
0.003115, 0.003115, 0.003115
0.003093, 0.003093, 0.003093
0.003211, 0.003211, 0.003211
0.003173, 0.003173, 0.003173
0.003094, 0.003094, 0.003094
0.003088, 0.003088, 0.003088
0.003096, 0.003096, 0.003096
0.003087, 0.003087, 0.003087
0.003097, 0.003097, 0.003097
0.003087, 0.003087, 0.003087
0.003135, 0.003135, 0.003135
0.003127, 0.003127, 0.003127
0.003096, 0.003096, 0.003096
0.003112, 0.003112, 0.003112
0.003096, 0.003096, 0.003096
0.003095, 0.003095, 0.003095
0.003093, 0.003093, 0.003093
0.003095, 0.003095, 0.003095
0.003093, 0.003093, 0.003093
0.003133, 0.003133, 0.003133
0.003089, 0.003089, 0.003089
0.003134, 0.003134, 0.003134
0.003089, 0.003089, 0.003089
0.003123, 0.003123, 0.003123
0.003086, 0.003086, 0.003086
0.003099, 0.003099, 0.003099
0.00326, 0.00326, 0.00326
0.003098, 0.003098, 0.003098
0.003088, 0.003088, 0.003088
0.003094, 0.003094, 0.003094
0.003092, 0.003092, 0.003092
0.003091, 0.003091, 0.003091
0.003093, 0.003093, 0.003093
0.003205, 0.003205, 0.003205
0.003096, 0.003096, 0.003096
0.003091, 0.003091, 0.003091
0.003135, 0.003135, 0.003135
0.00309, 0.00309, 0.00309
0.0031, 0.0031, 0.0031
0.003068, 0.003068, 0.003068
0.003099, 0.003099, 0.003099
0.003091, 0.003091, 0.003091
0.003094, 0.003094, 0.003094
0.003132, 0.003132, 0.003132
0.003136, 0.003136, 0.003136
0.003198, 0.003198, 0.003198
0.003114, 0.003114, 0.003114
0.003099, 0.003099, 0.003099
0.003125, 0.003125, 0.003125
0.003139, 0.003139, 0.003139
0.003094, 0.003094, 0.003094
0.003136, 0.003136, 0.003136
0.003116, 0.003116, 0.003116
0.003093, 0.003093, 0.003093
0.003093, 0.003093, 0.003093
0.003173, 0.003173, 0.003173
0.003093, 0.003093, 0.003093
0.003108, 0.003108, 0.003108
0.003095, 0.003095, 0.003095
0.00307, 0.00307, 0.00307
0.00308, 0.00308, 0.00308
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003124, 0.003124, 0.003124
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003088, 0.003088, 0.003088
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003117, 0.003117, 0.003117
0.003069, 0.003069, 0.003069
0.00308, 0.00308, 0.00308
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.00309, 0.00309, 0.00309
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003098, 0.003098, 0.003098
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003165, 0.003165, 0.003165
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003093, 0.003093, 0.003093
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.00315, 0.00315, 0.00315
0.003087, 0.003087, 0.003087
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003087, 0.003087, 0.003087
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003092, 0.003092, 0.003092
0.003066, 0.003066, 0.003066
0.003094, 0.003094, 0.003094
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003088, 0.003088, 0.003088
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003087, 0.003087, 0.003087
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.0033, 0.0033, 0.0033
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003091, 0.003091, 0.003091
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003186, 0.003186, 0.003186
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003064, 0.003064, 0.003064
0.003078, 0.003078, 0.003078
0.003125, 0.003125, 0.003125
0.003075, 0.003075, 0.003075
0.003086, 0.003086, 0.003086
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003092, 0.003092, 0.003092
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.003082, 0.003082, 0.003082
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003124, 0.003124, 0.003124
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003084, 0.003084, 0.003084
0.003076, 0.003076, 0.003076
0.003145, 0.003145, 0.003145
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.00308, 0.00308, 0.00308
0.003068, 0.003068, 0.003068
0.003095, 0.003095, 0.003095
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003089, 0.003089, 0.003089
0.003162, 0.003162, 0.003162
